id,longitude,latitude,start_date,end_date,label
"78",110.823048742050815,-7.402552608644022,2021-01-01,2021-07-17,Lahan_terbangun
"79",110.823746116394688,-7.401126924628732,2021-01-01,2021-07-17,Lahan_terbangun
"80",110.824261100525547,-7.400435359827132,2021-01-01,2021-07-17,Lahan_terbangun
"81",110.825891883606587,-7.399435248811820,2021-01-01,2021-07-17,Lahan_terbangun
"82",110.826256664032613,-7.398658565289128,2021-01-01,2021-07-17,Lahan_terbangun
"83",110.827694328064609,-7.398658565289128,2021-01-01,2021-07-17,Lahan_terbangun
"84",110.828831584686910,-7.399509725242154,2021-01-01,2021-07-17,Lahan_terbangun
"85",110.829614789719287,-7.398498972615134,2021-01-01,2021-07-17,Lahan_terbangun
"86",110.830065400833760,-7.398881994935734,2021-01-01,2021-07-17,Lahan_terbangun
"87",110.829378755325948,-7.399658678065104,2021-01-01,2021-07-17,Lahan_terbangun
"88",110.828874500031148,-7.400148094129302,2021-01-01,2021-07-17,Lahan_terbangun
"89",110.825580747360874,-7.401243958564808,2021-01-01,2021-07-17,Lahan_terbangun
"90",110.825055034393955,-7.401541862989224,2021-01-01,2021-07-17,Lahan_terbangun
"91",110.824239642853414,-7.403893172991270,2021-01-01,2021-07-17,Lahan_terbangun
"92",110.821289212937046,-7.404818798376160,2021-01-01,2021-07-17,Lahan_terbangun
"93",110.823134572739292,-7.405212454560062,2021-01-01,2021-07-17,Lahan_terbangun
"94",110.834560783142720,-7.399669317550538,2021-01-01,2021-07-17,Lahan_terbangun
"95",110.828144939179097,-7.404520896165512,2021-01-01,2021-07-17,Lahan_terbangun
"96",110.820975999768379,-7.407805066240098,2021-01-01,2021-07-17,Lahan_terbangun
"97",110.819946031506660,-7.396059134743306,2021-01-01,2021-07-17,Lahan_terbangun
"98",110.820675592358711,-7.397165648880122,2021-01-01,2021-07-17,Lahan_terbangun
"99",110.830245714123834,-7.385547112152324,2021-01-01,2021-07-17,Lahan_terbangun
"100",110.832949380810859,-7.394952617832594,2021-01-01,2021-07-17,Lahan_terbangun
"101",110.831318597729805,-7.395590993311898,2021-01-01,2021-07-17,Lahan_terbangun
"102",110.824580888684423,-7.396569833920402,2021-01-01,2021-07-17,Lahan_terbangun
"103",110.773824367044199,-7.293586554755488,2021-01-01,2021-07-17,Badan_air
"104",110.773395213601802,-7.295204139692542,2021-01-01,2021-07-17,Badan_air
"105",110.776570949075463,-7.293246009813376,2021-01-01,2021-07-17,Badan_air
"106",110.771249446389902,-7.295629818967498,2021-01-01,2021-07-17,Badan_air
"107",110.797513637063730,-7.306356802972348,2021-01-01,2021-07-17,Badan_air
"108",110.805581721780527,-7.304483856055218,2021-01-01,2021-07-17,Badan_air
"109",110.817512187478755,-7.291798690919542,2021-01-01,2021-07-17,Badan_air
"110",110.818284663675044,-7.293416282316822,2021-01-01,2021-07-17,Badan_air
"111",110.820859584329355,-7.294863595981074,2021-01-01,2021-07-17,Badan_air
"112",110.817769679544199,-7.295970362095960,2021-01-01,2021-07-17,Badan_air
"113",110.830129298684810,-7.292309509886894,2021-01-01,2021-07-17,Badan_air
"114",110.833734187600825,-7.293927099438554,2021-01-01,2021-07-17,Badan_air
"115",110.826524409768794,-7.303632513952932,2021-01-01,2021-07-17,Badan_air
"116",110.821031245706294,-7.302696035767822,2021-01-01,2021-07-17,Badan_air
"117",110.817340526101830,-7.304313587764480,2021-01-01,2021-07-17,Badan_air
"118",110.816568049905527,-7.299546049296692,2021-01-01,2021-07-17,Badan_air
"119",110.812877330301035,-7.300312264264190,2021-01-01,2021-07-17,Badan_air
"120",110.809873256204341,-7.301589286292884,2021-01-01,2021-07-17,Badan_air
"121",110.820087108133066,-7.298098750777098,2021-01-01,2021-07-17,Badan_air
"122",110.826009425637935,-7.306441936736624,2021-01-01,2021-07-17,Badan_air
"123",110.827296885965097,-7.308314875446928,2021-01-01,2021-07-17,Badan_air
"124",110.829185161111582,-7.311124268789220,2021-01-01,2021-07-17,Badan_air
"125",110.831845912454341,-7.310187806305208,2021-01-01,2021-07-17,Badan_air
"126",110.829871806619394,-7.305675732274272,2021-01-01,2021-07-17,Badan_air
"127",110.824035319802988,-7.296821718783300,2021-01-01,2021-07-17,Badan_air
"128",110.837939891336177,-7.327895127807890,2021-01-01,2021-07-17,Badan_air
"129",110.838540706155527,-7.320659047705344,2021-01-01,2021-07-17,Badan_air
"130",110.832961711404550,-7.323383232824180,2021-01-01,2021-07-17,Badan_air
"131",110.772193583963130,-7.301929824884642,2021-01-01,2021-07-17,Badan_air
"132",110.770562800882075,-7.303973050988414,2021-01-01,2021-07-17,Badan_air
"133",110.822919520852778,-7.298694697793434,2021-01-01,2021-07-17,Badan_air
"134",110.821117076394785,-7.289414861367416,2021-01-01,2021-07-17,Badan_air
"135",110.831674251077402,-7.293416282316822,2021-01-01,2021-07-17,Badan_air
"136",110.838540706155527,-7.292139236962538,2021-01-01,2021-07-17,Badan_air
"137",110.817254695413340,-7.284476888370048,2021-01-01,2021-07-17,Badan_air
"138",110.820516261575463,-7.283455231991190,2021-01-01,2021-07-17,Badan_air
"139",110.818799647805918,-7.286520194141372,2021-01-01,2021-07-17,Badan_air
"140",110.820344600198482,-7.274260219843470,2021-01-01,2021-07-17,Badan_air
"141",110.825751933572505,-7.277750941093130,2021-01-01,2021-07-17,Badan_air
"142",110.824636134622310,-7.274004800149444,2021-01-01,2021-07-17,Badan_air
"143",110.817855510232675,-7.274600779209412,2021-01-01,2021-07-17,Badan_air
"144",110.814765605447505,-7.272642559326820,2021-01-01,2021-07-17,Badan_air
"145",110.827296885965097,-7.270599190343166,2021-01-01,2021-07-17,Badan_air
"146",110.814765605447505,-7.289414861367416,2021-01-01,2021-07-17,Badan_air
"147",110.834335002420175,-7.342622315952768,2021-01-01,2021-07-17,Badan_air
"148",110.835364970681866,-7.338025442492944,2021-01-01,2021-07-17,Badan_air
"149",110.837253245828364,-7.336408012756376,2021-01-01,2021-07-17,Badan_air
"150",110.834506663797143,-7.310187806305208,2021-01-01,2021-07-17,Badan_air
"151",110.838884028909419,-7.330108493549582,2021-01-01,2021-07-17,Badan_air
"152",110.780690822122310,-7.273834520272680,2021-01-01,2021-07-17,Badan_air
"153",110.782664927957271,-7.270003205971492,2021-01-01,2021-07-17,Badan_air
"154",110.780090007302974,-7.266342141768830,2021-01-01,2021-07-17,Badan_air
"155",110.786269816873300,-7.267278695916324,2021-01-01,2021-07-17,Badan_air
"156",110.791762980935815,-7.267789542810300,2021-01-01,2021-07-17,Badan_air
"157",110.796312007425058,-7.269322080006902,2021-01-01,2021-07-17,Badan_air
"158",110.802320155618418,-7.266171858986834,2021-01-01,2021-07-17,Badan_air
"159",110.802749309060786,-7.260893060747194,2021-01-01,2021-07-17,Badan_air
"160",110.808671626565683,-7.262510763569066,2021-01-01,2021-07-17,Badan_air
"161",110.812104854104746,-7.265235302532510,2021-01-01,2021-07-17,Badan_air
"162",110.816224727151607,-7.265490727213624,2021-01-01,2021-07-17,Badan_air
"163",110.821460399148677,-7.266938130997644,2021-01-01,2021-07-17,Badan_air
"164",110.825666102884028,-7.266597565820842,2021-01-01,2021-07-17,Badan_air
"165",110.828756007669185,-7.267789542810300,2021-01-01,2021-07-17,Badan_air
"166",110.823606166360591,-7.268640953009444,2021-01-01,2021-07-17,Badan_air
"167",110.818971309182871,-7.269236939188702,2021-01-01,2021-07-17,Badan_air
"168",110.773652705667246,-7.281156496626180,2021-01-01,2021-07-17,Badan_air
"169",110.779489192483638,-7.275792734955256,2021-01-01,2021-07-17,Badan_air
"170",110.786441478250254,-7.270258627941906,2021-01-01,2021-07-17,Badan_air
"171",110.790733012674067,-7.269747783855818,2021-01-01,2021-07-17,Badan_air
"172",110.799573573587153,-7.269151798354372,2021-01-01,2021-07-17,Badan_air
"173",110.809100780008052,-7.265150160939886,2021-01-01,2021-07-17,Badan_air
"174",110.814937266824458,-7.266852989727640,2021-01-01,2021-07-17,Badan_air
"175",110.826953563211191,-7.271961437365466,2021-01-01,2021-07-17,Badan_air
"176",110.830987605569590,-7.256465633796386,2021-01-01,2021-07-17,Badan_air
"177",110.835107478616465,-7.261957339574450,2021-01-01,2021-07-17,Badan_air
"178",110.838712367532466,-7.263489896659952,2021-01-01,2021-07-17,Badan_air
"179",110.840772304055918,-7.265277873322782,2021-01-01,2021-07-17,Badan_air
"180",110.824378642556894,-7.283412662924882,2021-01-01,2021-07-17,Badan_air
"181",110.821803721902569,-7.270301198256186,2021-01-01,2021-07-17,Badan_air
"182",110.783866557595957,-7.272089147811924,2021-01-01,2021-07-17,Badan_air
"183",110.848817073040465,-7.311132516173188,2021-01-01,2021-07-17,Badan_air
"184",110.847443782024826,-7.311260215448332,2021-01-01,2021-07-17,Badan_air
"185",110.850233279400342,-7.311515613889052,2021-01-01,2021-07-17,Badan_air
"186",110.841714583569029,-7.314857063362654,2021-01-01,2021-07-17,Badan_air
"187",110.832165919476012,-7.312494639891922,2021-01-01,2021-07-17,Badan_air
"188",110.834526263409131,-7.311494330691234,2021-01-01,2021-07-17,Badan_air
"189",110.836242877178663,-7.310728134894354,2021-01-01,2021-07-17,Badan_air
"190",110.839311324291685,-7.310940967192028,2021-01-01,2021-07-17,Badan_air
"191",110.833775244884961,-7.314644232931772,2021-01-01,2021-07-17,Badan_air
"192",110.831114493542188,-7.312835170172340,2021-01-01,2021-07-17,Badan_air
"193",110.850533686810010,-7.316453288359212,2021-01-01,2021-07-17,Badan_air
"194",110.854396067791455,-7.316602269067600,2021-01-01,2021-07-17,Badan_air
"195",110.857249938183287,-7.316176609768856,2021-01-01,2021-07-17,Badan_air
"196",110.841392718487242,-7.318751842323206,2021-01-01,2021-07-17,Badan_air
"197",110.838324271374219,-7.316751249726244,2021-01-01,2021-07-17,Badan_air
"198",110.845319472485059,-7.310749418128696,2021-01-01,2021-07-17,Badan_air
"199",110.852829657726758,-7.311558180281630,2021-01-01,2021-07-17,Badan_air
"200",110.856069766216734,-7.316304307601106,2021-01-01,2021-07-17,Badan_air
"201",110.845383845501402,-7.311813578551940,2021-01-01,2021-07-17,Badan_air
"202",110.848752700024122,-7.309514988861032,2021-01-01,2021-07-17,Badan_air
"203",110.888456884180954,-7.313797240143054,2021-01-01,2021-07-17,Sawah
"204",110.889218631541183,-7.313759994736536,2021-01-01,2021-07-17,Sawah
"205",110.886525693690217,-7.312839500131188,2021-01-01,2021-07-17,Sawah
"206",110.881579700266769,-7.313015085953832,2021-01-01,2021-07-17,Sawah
"207",110.885506454264586,-7.313759994736536,2021-01-01,2021-07-17,Sawah
"208",110.899877076974306,-7.301931937877976,2021-01-01,2021-07-17,Sawah
"209",110.902505641808901,-7.302325685299524,2021-01-01,2021-07-17,Sawah
"210",110.902151590218949,-7.301644608459642,2021-01-01,2021-07-17,Sawah
"211",110.893707996240067,-7.303038686504758,2021-01-01,2021-07-17,Sawah
"212",110.891690975060868,-7.301016739828902,2021-01-01,2021-07-17,Sawah
"213",110.878043895593095,-7.301101874610154,2021-01-01,2021-07-17,Sawah
"214",110.879073863854813,-7.299633297362096,2021-01-01,2021-07-17,Sawah
"215",110.878000980248842,-7.303868746176874,2021-01-01,2021-07-17,Sawah
"216",110.865319496026430,-7.302996119300538,2021-01-01,2021-07-17,Sawah
"217",110.870640998711977,-7.301293427808714,2021-01-01,2021-07-17,Sawah
"218",110.871477847924638,-7.305741695671640,2021-01-01,2021-07-17,Sawah
"219",110.869031673303041,-7.303655910510446,2021-01-01,2021-07-17,Sawah
"220",110.869997268548403,-7.307274103056384,2021-01-01,2021-07-17,Sawah
"221",110.889437919488358,-7.305656561773970,2021-01-01,2021-07-17,Sawah
"222",110.887249236932192,-7.300442079631534,2021-01-01,2021-07-17,Sawah
"223",110.902999229790865,-7.310997437555818,2021-01-01,2021-07-17,Sawah
"224",110.911625213982774,-7.312785224625310,2021-01-01,2021-07-17,Sawah
"225",110.909264870049668,-7.311337968978042,2021-01-01,2021-07-17,Sawah
"226",110.909565277459322,-7.312976772815340,2021-01-01,2021-07-17,Sawah
"227",110.907655544640718,-7.317063114621814,2021-01-01,2021-07-17,Sawah
"228",110.908556766869722,-7.315807419819466,2021-01-01,2021-07-17,Sawah
"229",110.911818333031817,-7.317339792662508,2021-01-01,2021-07-17,Sawah
"230",110.910809822442246,-7.314424023150332,2021-01-01,2021-07-17,Sawah
"231",110.896132774712740,-7.316807719355030,2021-01-01,2021-07-17,Sawah
"232",110.890811272027193,-7.314424023150332,2021-01-01,2021-07-17,Sawah
"233",110.870775700883641,-7.277902493913608,2021-01-01,2021-07-17,Sawah
"234",110.864982129411473,-7.277859924320206,2021-01-01,2021-07-17,Sawah
"235",110.866720200853138,-7.279796836730098,2021-01-01,2021-07-17,Sawah
"236",110.873200417833104,-7.279137010364896,2021-01-01,2021-07-17,Sawah
"237",110.875453473405614,-7.277476797797894,2021-01-01,2021-07-17,Sawah
"238",110.878135682420506,-7.276987246765484,2021-01-01,2021-07-17,Sawah
"239",110.882727624254017,-7.279775552023782,2021-01-01,2021-07-17,Sawah
"240",110.873608113603382,-7.282244571217480,2021-01-01,2021-07-17,Sawah
"241",110.878114224748387,-7.275241886564330,2021-01-01,2021-07-17,Sawah
"242",111.037668812831214,-7.376108980663790,2021-01-01,2021-07-17,Sawah
"243",111.032122004588416,-7.377417705197498,2021-01-01,2021-07-17,Sawah
"244",111.032379496653817,-7.376183461025670,2021-01-01,2021-07-17,Sawah
"245",111.028656590541175,-7.379694663860002,2021-01-01,2021-07-17,Sawah
"246",111.019923317988670,-7.378354026066024,2021-01-01,2021-07-17,Sawah
"247",111.025373566706932,-7.375949379846150,2021-01-01,2021-07-17,Sawah
"248",111.024493802150047,-7.380545860350708,2021-01-01,2021-07-17,Sawah
"249",111.023141968806556,-7.381673693177834,2021-01-01,2021-07-17,Sawah
"250",111.023184884150794,-7.382716403987582,2021-01-01,2021-07-17,Sawah
"251",111.026167500575355,-7.382163129170216,2021-01-01,2021-07-17,Sawah
"252",111.032003987391761,-7.380375621183592,2021-01-01,2021-07-17,Sawah
"253",111.037368405421546,-7.379588264183498,2021-01-01,2021-07-17,Sawah
"254",111.044792759974754,-7.379375464753728,2021-01-01,2021-07-17,Sawah
"255",111.047067273219398,-7.373672401914282,2021-01-01,2021-07-17,Sawah
"256",111.025180447657860,-7.384567741611758,2021-01-01,2021-07-17,Sawah
"257",111.046681035121239,-7.383290957872926,2021-01-01,2021-07-17,Sawah
"258",111.044664013942025,-7.384142147441828,2021-01-01,2021-07-17,Sawah
"259",111.047753918727196,-7.384482622810542,2021-01-01,2021-07-17,Sawah
"260",111.070057811443206,-7.352610141065668,2021-01-01,2021-07-17,Sawah
"261",111.064950885478865,-7.349886134859448,2021-01-01,2021-07-17,Sawah
"262",111.063341560069929,-7.349588195667050,2021-01-01,2021-07-17,Sawah
"263",111.073319377605330,-7.352461172408162,2021-01-01,2021-07-17,Sawah
"264",111.074199142162215,-7.352567578597194,2021-01-01,2021-07-17,Sawah
"265",111.076301994029876,-7.353099609159874,2021-01-01,2021-07-17,Sawah
"266",111.072632732097503,-7.354695697022594,2021-01-01,2021-07-17,Sawah
"267",111.071817340556990,-7.354674415888842,2021-01-01,2021-07-17,Sawah
"268",111.072096290294539,-7.353759326172198,2021-01-01,2021-07-17,Sawah
"269",111.057333411876556,-7.352376047438578,2021-01-01,2021-07-17,Sawah
"270",111.057204665843841,-7.350205355200950,2021-01-01,2021-07-17,Sawah
"271",111.058792533580672,-7.351971703610206,2021-01-01,2021-07-17,Sawah
"272",111.074714126293074,-7.351014045705988,2021-01-01,2021-07-17,Sawah
"273",111.078426303569685,-7.351482234272720,2021-01-01,2021-07-17,Sawah
"274",111.078705253307234,-7.353120890369106,2021-01-01,2021-07-17,Sawah
"275",111.071946086589691,-7.350439449972250,2021-01-01,2021-07-17,Sawah
"276",111.095616575082545,-7.351543082555746,2021-01-01,2021-07-17,Sawah
"277",111.097333188852062,-7.351096175359434,2021-01-01,2021-07-17,Sawah
"278",111.099865194162135,-7.351819739166180,2021-01-01,2021-07-17,Sawah
"279",111.100820060571422,-7.352213442506932,2021-01-01,2021-07-17,Sawah
"280",111.100594755014171,-7.353447753420650,2021-01-01,2021-07-17,Sawah
"281",111.099875922998180,-7.352915723275146,2021-01-01,2021-07-17,Sawah
"282",111.101699825128321,-7.353309425644150,2021-01-01,2021-07-17,Sawah
"283",111.091464515527477,-7.353288144443936,2021-01-01,2021-07-17,Sawah
"284",111.090337987741236,-7.352543301793972,2021-01-01,2021-07-17,Sawah
"285",111.144803828980130,-7.354373501397336,2021-01-01,2021-07-17,Sawah
"286",111.147786445404691,-7.355118340976692,2021-01-01,2021-07-17,Sawah
"287",111.146799392487210,-7.355097059863192,2021-01-01,2021-07-17,Sawah
"288",111.146026916290921,-7.354990654280416,2021-01-01,2021-07-17,Sawah
"289",111.139675445343642,-7.353500973443488,2021-01-01,2021-07-17,Sawah
"290",111.140490836884183,-7.355607806305454,2021-01-01,2021-07-17,Sawah
"291",111.134761638428387,-7.353756347656260,2021-01-01,2021-07-17,Sawah
"292",111.165966171094581,-7.363398455140036,2021-01-01,2021-07-17,Sawah
"293",111.172038692304298,-7.363292051548374,2021-01-01,2021-07-17,Sawah
"294",111.173669475385339,-7.363270770826972,2021-01-01,2021-07-17,Sawah
"295",111.158842223951012,-7.366037256043232,2021-01-01,2021-07-17,Sawah
"296",111.158606189557702,-7.367484333739662,2021-01-01,2021-07-17,Sawah
"297",111.152018684217140,-7.369122930720086,2021-01-01,2021-07-17,Sawah
"298",111.154894012281090,-7.368229151300176,2021-01-01,2021-07-17,Sawah
"299",111.164034980603859,-7.364866822097248,2021-01-01,2021-07-17,Sawah
"300",111.165837425061866,-7.365930853084944,2021-01-01,2021-07-17,Sawah
"301",111.153670924970314,-7.362334418074290,2021-01-01,2021-07-17,Sawah
"302",111.149357932874366,-7.367760980408282,2021-01-01,2021-07-17,Sawah
"303",111.057742726009209,-7.422344536829686,2021-01-01,2021-07-17,Sawah
"304",111.056626927059014,-7.422865844464318,2021-01-01,2021-07-17,Sawah
"305",111.056616198222940,-7.424163791400496,2021-01-01,2021-07-17,Sawah
"306",111.061154495876139,-7.423185012098902,2021-01-01,2021-07-17,Sawah
"307",111.063493382137125,-7.420961472764002,2021-01-01,2021-07-17,Sawah
"308",111.063643585841973,-7.421557254740874,2021-01-01,2021-07-17,Sawah
"309",110.968216333161863,-7.397203596405728,2021-01-01,2021-07-17,Sawah
"310",110.968902978669689,-7.405034231848830,2021-01-01,2021-07-17,Sawah
"311",110.956200036775130,-7.402991470789004,2021-01-01,2021-07-17,Sawah
"312",110.959289941560314,-7.410481548392412,2021-01-01,2021-07-17,Sawah
"313",110.948646936189206,-7.416609698987116,2021-01-01,2021-07-17,Sawah
"314",110.934570703279050,-7.411843367005436,2021-01-01,2021-07-17,Sawah
"315",110.907104882966550,-7.401289162677100,2021-01-01,2021-07-17,Sawah
"316",110.910538110505627,-7.392437054620140,2021-01-01,2021-07-17,Sawah
"317",110.920837793122800,-7.384606195725426,2021-01-01,2021-07-17,Sawah
"318",110.933540735017345,-7.380860953296884,2021-01-01,2021-07-17,Sawah
"319",110.956886682282956,-7.379158559890242,2021-01-01,2021-07-17,Sawah
"320",110.980232629548581,-7.402651009692290,2021-01-01,2021-07-17,Sawah
"321",110.912254724275130,-7.427844420100736,2021-01-01,2021-07-17,Sawah
"322",110.908821496736095,-7.454057651770966,2021-01-01,2021-07-17,Sawah
"323",110.924957666169689,-7.448610875450188,2021-01-01,2021-07-17,Sawah
"324",110.964783105622800,-7.401629624825120,2021-01-01,2021-07-17,Sawah
"325",111.035507592927502,-7.382903816735720,2021-01-01,2021-07-17,Sawah
"326",110.808914575349363,-7.398905920283148,2021-01-01,2021-07-17,Sawah
"327",110.792091760407956,-7.468014706756328,2021-01-01,2021-07-17,Sawah
"328",110.906074914704831,-7.473120835079596,2021-01-01,2021-07-17,Sawah
"329",111.037567529450939,-7.388691878551376,2021-01-01,2021-07-17,Sawah
"330",111.064690027009519,-7.385627619972698,2021-01-01,2021-07-17,Sawah
"331",111.110351953279078,-7.389713293355516,2021-01-01,2021-07-17,Sawah
"332",111.134727868806394,-7.375413271338938,2021-01-01,2021-07-17,Sawah
"333",111.030104334013870,-7.417556794243386,2021-01-01,2021-07-17,Hutan_kota
"334",111.027143175261429,-7.418131302752088,2021-01-01,2021-07-17,Hutan_kota
"335",111.027121717589310,-7.418854756844290,2021-01-01,2021-07-17,Hutan_kota
"336",111.026005918639115,-7.420131437634710,2021-01-01,2021-07-17,Hutan_kota
"337",111.046197588103226,-7.415386421998232,2021-01-01,2021-07-17,Hutan_kota
"338",111.045832807677201,-7.416322662318448,2021-01-01,2021-07-17,Hutan_kota
"339",111.046025926726287,-7.419493097702572,2021-01-01,2021-07-17,Hutan_kota
"340",111.045639688628142,-7.417471681807932,2021-01-01,2021-07-17,Hutan_kota
"341",111.046197588103254,-7.413747996646852,2021-01-01,2021-07-17,Hutan_kota
